citing_publisher,citing_year,citing_name,citing_name
CCC,1/1/2013,Jean Bessette,54
CCC,1/1/2013,Laura Aull,50
CCC,1/1/2013,Katherine T. Durack,40
CCC,1/1/2013,Deborah Minter,37
CCC,1/1/2013,Michael Day,37
CCC,1/1/2013,Joanne Baird Giordano,36
CCC,1/1/2013,Kristine Johnson,35
CCC,1/1/2013,Laurie Grobman,34
CCC,1/1/2013,Isis Artze-Vega,32
CCC,1/1/2013,Michael Bunn,31
CCC,1/1/2013,Michelle Navarre Cleary,30
CCC,1/1/2013,Brett M. Griffiths,27
CCC,1/1/2013,Lil Brannon,24
CCC,1/1/2013,Barbara L’Eplattenier,19
CCC,1/1/2013,Caroline Dadas,15
CCC,1/1/2013,Staci M Perryman-Clark,15
CCC,1/1/2013,Jeff Rice,9
CCC,1/1/2013,Asao B. Inoue,7
CCC,1/1/2013,Rita Malenczyk,6
CCC,1/1/2013,Marlene R. Miner,5
CCC,1/1/2013,Dominic DelliCarpini,2
CCC,1/1/2013,Steven D. Krause,2
CCC,1/1/2013,Richard R.,1
CCC,1/1/2014,"John Aloysius Cogan, Jr.",76
CCC,1/1/2014,Thomas Deans,68
CCC,1/1/2014,James P. Purdy,58
CCC,1/1/2014,Stacey Pigg,49
CCC,1/1/2014,Lisa R. Arnold,44
CCC,1/1/2014,Todd Ruecker,39
CCC,1/1/2014,Alexandra Peary,37
CCC,1/1/2014,Brian Gogan,37
CCC,1/1/2014,Benjamin Miller,35
CCC,1/1/2014,L. Jill Lamberton,30
CCC,1/1/2014,Jonathan Alexander,28
CCC,1/1/2014,Emily Legg,27
CCC,1/1/2014,Christina ,25
CCC,1/1/2014,Rachel C. Jackson,24
CCC,1/1/2014,Terry Myers Zawacki,22
CCC,1/1/2015,Pamela VanHaitsma,85
CCC,1/1/2015,Patrick Sullivan,73
CCC,1/1/2015,Wendy Hayden,56
CCC,1/1/2015,Chase Bollig,49
CCC,1/1/2015,Faye Halpern,43
CCC,1/1/2015,Lisa Dush,43
CCC,1/1/2015,Russel K. Durst,43
CCC,1/1/2015,Michael-John DePalma,40
CCC,1/1/2015,Sarah Read,36
CCC,1/1/2015,Ben Kuebrich,32
CCC,1/1/2015,Sean Zwagerman,32
CCC,1/1/2015,Jacqueline Preston,27
CCC,1/1/2015,Amy E. Robillard,23
CCC,1/1/2015,Ghanashyam Sharma,20
CCC,1/1/2015,Madelyn Flammia,19
CCC,1/1/2015,Meghan A. Sweeney,19
CCC,1/1/2015,Sarah C. Swofford,19
CCC,1/1/2015,Natasha N. Jones,12
CCC,1/1/2015,Scott Wible,12
CCC,1/1/2015,Zachary C. Beare,12
CCC,1/1/2015,Mary P. Sheridan,10
CCC,1/1/2015,Christian Smith,9
CCC,1/1/2015,Yvonne Cleary,8
CCC,1/1/2015,Johndan Johnson-Eilola,4
CCC,1/1/2015,Asao B. Inoue,3
CCC,1/1/2016,Denise K. Comer,86
CCC,1/1/2016,Chris W. Gallagher,82
CCC,1/1/2016,Chris M. Anson,65
CCC,1/1/2016,D. Alexis Hart,56
CCC,1/1/2016,Kristopher M. Lotier,55
CCC,1/1/2016,Flynn ,52
CCC,1/1/2016,Jennifer Seibel Trainor,50
CCC,1/1/2016,Jerry Won Lee,43
CCC,1/1/2016,Jennifer Sano-Franchini,42
CCC,1/1/2016,Anicca Cox,41
CCC,1/1/2016,Zak Lancaster,40
CCC,1/1/2016,Jennifer Lin LeMesurier,38
CCC,1/1/2016,Tony Scott,38
CCC,1/1/2016,Daveena Tauber,35
CCC,1/1/2016,Jeffrey A. Bacha,35
CCC,1/1/2016,Matthew Abraham,31
CCC,1/1/2016,Kelly A. Myers,30
CCC,1/1/2016,Stuart Blythe,30
CCC,1/1/2016,Nathaniel A. Rivers,26
CCC,1/1/2016,Daniel Barlow,23
CCC,1/1/2016,Aimee C. Mapes,19
CCC,1/1/2016,Laura Beerits,17
CCC,1/1/2016,Kara Wittman,14
CCC,1/1/2016,Frank Gaughan,4
CCC,1/1/2016,Elizabeth Kalbfleisch,3
CCC,1/1/2016,David Beard,2
CCC,1/1/2016,Lois Agnew,2
CCC,1/1/2016,Chris Thaiss,1
CCC,1/1/2016,John Ruszkiewicz,1
CCC,1/1/2017,Pamela VanHaitsma,72
CCC,1/1/2017,Shurli Makmillen,68
CCC,1/1/2017,Bonnie J. Williams-Farrier,56
CCC,1/1/2017,Anne-Marie Womack,49
CCC,1/1/2017,Chris Mays,48
CCC,1/1/2017,Laurie Grobman,44
CCC,1/1/2017,Steven Fraiberg,44
CCC,1/1/2017,Jim Webber,43
CCC,1/1/2017,Tara Wood,39
CCC,1/1/2017,Heather Bastian,37
CCC,1/1/2017,Jessica Pauszek,37
CCC,1/1/2017,Rebecca Brittenham,36
CCC,1/1/2017,Courtney L. Werner,34
CCC,1/1/2017,Eli Goldblatt,34
CCC,1/1/2017,Jeffrey M. Ringer,33
CCC,1/1/2017,David M. Grant,31
CCC,1/1/2017,Sarah Ruffing Robbins,29
CCC,1/1/2017,Don J. Kraemer,21
CCC,1/1/2017,Sarah Klotz,19
CCC,1/1/2017,Neil Baird,18
CCC,1/1/2018,Rachael W. Shah,80
CCC,1/1/2018,Pamela Takayoshi,67
CCC,1/1/2018,James Rushing Daniel,58
CCC,1/1/2018,Shannon Walters,45
CCC,1/1/2018,Deborah Mutnick,41
CCC,1/1/2018,Stefan Frazier,37
CCC,1/1/2018,V. Jo Hsu,37
CCC,1/1/2018,Hannah J. Rule,36
CCC,1/1/2018,Peter Wayne Moe,36
CCC,1/1/2018,Kelly Ritter,32
CCC,1/1/2018,Joyce Olewski Inman,31
CCC,1/1/2018,Ira J. Allen,30
CCC,1/1/2018,Kate Vieira,30
CCC,1/1/2018,Carmen Kynard,28
CCC,1/1/2018,Heather Lindenman,28
CCC,1/1/2018,Shari J. Stenberg,22
CCC,1/1/2018,Ellery Sills,21
CCC,1/1/2018,Jessica Pauszek,18
CCC,1/1/2018,Thomas P. Miller,13
CCC,1/1/2018,Deborah Brandt,11
CCC,1/1/2018,Steve Parks,3
CCC,1/1/2018,Jonathan Alexander,1
CCC,1/1/2018,Peter Moe,1
College English,1/1/2013,Min-Zhan Lu,73
College English,1/1/2013,Krista Kennedy,64
College English,1/1/2013,Patrick Sullivan,59
College English,1/1/2013,Lynn Z. Bloom,54
College English,1/1/2013,Gwen Gorzelsky,42
College English,1/1/2013,Ellen Cushman,39
College English,1/1/2013,Dànielle Nicole DeVoss,37
College English,1/1/2013,T.J. Geiger II,37
College English,1/1/2013,Tarez Samra Graban,37
College English,1/1/2013,Jeff Rice,34
College English,1/1/2013,Jessica Reyman,33
College English,1/1/2013,Cristina Stanciu,29
College English,1/1/2013,Adam Koehler,27
College English,1/1/2013,Jeffrey M. Ringer,26
College English,1/1/2013,Kelly L. Dent,25
College English,1/1/2013,Tricia C. Serviss,25
College English,1/1/2013,Jenn Fishman,23
College English,1/1/2013,John Logie,20
College English,1/1/2013,Jim Ridolfo,19
College English,1/1/2013,Jason Peters,15
College English,1/1/2013,Joyce Olewski Inman,14
College English,1/1/2013,Sandra M. Gilbert,4
College English,1/1/2013,Susan Gubar,4
College English,1/1/2013,Amy Dayton,3
College English,1/1/2013,David Nielsen,3
College English,1/1/2014,Laura R. Micciche,59
College English,1/1/2014,Rebecca Lorimer Leonard,49
College English,1/1/2014,Linda Adler-Kassner,48
College English,1/1/2014,Tony Scott,47
College English,1/1/2014,Jeremiah Dyehouse,46
College English,1/1/2014,Matthew Heard,44
College English,1/1/2014,Deborah Bowen,42
College English,1/1/2014,William Duffy,42
College English,1/1/2014,Catherine Olive-Marie Fox,37
College English,1/1/2014,Alicia Brazeau,36
College English,1/1/2014,Steph Ceraso,36
College English,1/1/2014,Annie S. Mendenhall,34
College English,1/1/2014,Stephen J. Mexal,30
College English,1/1/2014,Jonathan Alexander,28
College English,1/1/2014,David Wallace,27
College English,1/1/2014,Amber Engelson,25
College English,1/1/2014,Jamie White-Farnham,24
College English,1/1/2014,Kathryn Nantz,23
College English,1/1/2014,Melissa Ianetta,23
College English,1/1/2014,Michael McCamley,20
College English,1/1/2014,Steve Parks,17
College English,1/1/2014,Deborah H. Holdstein,4
College English,1/1/2014,Morris Young,4
College English,1/1/2014,Susan C. Jarratt,3
College English,1/1/2014,Alan Benson,1
College English,1/1/2014,Nancy Welch,1
College English,1/1/2015,Sue Hum,70
College English,1/1/2015,Vanessa Kraemer Sohan,70
College English,1/1/2015,Risa Applegarth,58
College English,1/1/2015,Laurie Grobman,55
College English,1/1/2015,Dara Rossman Regaignon,53
College English,1/1/2015,Pamela VanHaitsma,51
College English,1/1/2015,Bruce Horner,50
College English,1/1/2015,Michael T. MacDonald,43
College English,1/1/2015,Mark Alan Williams,39
College English,1/1/2015,Paul Feigenbaum,39
College English,1/1/2015,Jay Jordan,38
College English,1/1/2015,Jane Greer,36
College English,1/1/2015,Rebecca Tarsa,34
College English,1/1/2015,Kate White,32
College English,1/1/2015,Karen Kopelson,30
College English,1/1/2015,Brenda Glascott,26
College English,1/1/2015,Joanne Baird Giordano,24
College English,1/1/2015,Georganne Nordstrom,22
College English,1/1/2015,Jenny Rice,22
College English,1/1/2015,Lori Ostergaard,16
College English,1/1/2015,Nathaniel A. Rivers,11
College English,1/1/2015,Vanessa Kraemer Nordstrom,7
College English,1/1/2015,Heather Brook Adams,6
College English,1/1/2015,Lauren Fitzgerald,6
College English,1/1/2015,Donald Lazere,4
College English,1/1/2015,Amy J. Wan,3
College English,1/1/2016,Gregory Coles,74
College English,1/1/2016,Charles N. Lesh,45
College English,1/1/2016,Steve Lamos,45
College English,1/1/2016,Katherine Fredlund,37
College English,1/1/2016,Dylan B. Dryer,33
College English,1/1/2016,Rebecca Nowacek,27
College English,1/1/2016,Matthew Sumpter,25
College English,1/1/2016,Suresh Canagarajah,25
College English,1/1/2016,Anis Bawarshi,22
College English,1/1/2016,Ellen Cushman,21
College English,1/1/2016,Jessica L. Bannon,21
College English,1/1/2016,Jody Shipka,17
College English,1/1/2016,Brian Ray,16
College English,1/1/2016,Christie Toth,16
College English,1/1/2016,John Trimbur,15
College English,1/1/2016,Keith Gilyard,9
College English,1/1/2016,Juan C. Guerra,8
College English,1/1/2016,Stephanie L. Kerschbaum,6
College English,1/1/2016,Shirley Wilson Logan,3
College English,1/1/2017,John Duffy,62
College English,1/1/2017,Beth Godbee,49
College English,1/1/2017,Christie Toth,49
College English,1/1/2017,Michael-John DePalma,49
College English,1/1/2017,James Rushing Daniel,45
College English,1/1/2017,Jane Detweiler,44
College English,1/1/2017,Michelle Zaleski,43
College English,1/1/2017,Wendy Hayden,43
College English,1/1/2017,Kristie S. Fleckenstein,41
College English,1/1/2017,Laurie Grobman,39
College English,1/1/2017,Sue Mendelsohn,35
College English,1/1/2017,Amy J. Lueck,34
College English,1/1/2017,Craig Collin,34
College English,1/1/2017,Aubrey Schiavone,30
College English,1/1/2017,Thomas P. Miller,29
College English,1/1/2017,Joddy Murray,27
College English,1/1/2017,Heather Thomson-Bunn,26
College English,1/1/2017,Victor Villanueva,24
College English,1/1/2017,Rachel C. Jackson,23
College English,1/1/2017,Benjamin Keating,20
College English,1/1/2017,Jonna I. Gilfus,18
College English,1/1/2017,Rachel Gramer,12
College English,1/1/2017,Sarah Z Johnson,12
College English,1/1/2017,Kirk Branch,6
College English,1/1/2017,Matthew Overstreet,5
College English,1/1/2018,Krista Kurlinkus,77
College English,1/1/2018,Abby M. Dubisar,55
College English,1/1/2018,Crystal Broch Colombini,54
College English,1/1/2018,Eileen Lagman,47
College English,1/1/2018,Michelle Smith,44
College English,1/1/2018,Chris S. Earle,41
College English,1/1/2018,Bethany Mannon,38
College English,1/1/2018,Elizabeth Ellis Miller,38
College English,1/1/2018,Kim Hensley Owens,38
College English,1/1/2018,Lois Agnew,36
College English,1/1/2018,Matthew A. Vetter,35
College English,1/1/2018,Suzanne Bordelon,34
College English,1/1/2018,Cynthia Lewis,33
College English,1/1/2018,Kathryn Johnson Gindlesparger,29
College English,1/1/2018,Charlotte Hogg,27
College English,1/1/2018,Chris Mays,27
College English,1/1/2018,Erica Frisicaro-Pawlowski,23
College English,1/1/2018,Jason Palmeri,11
College English,1/1/2018,Aja Y. Martinez,9
College English,1/1/2018,Kelly Blewett,5
College English,1/1/2019,Kara Poe Alexander,99
College English,1/1/2019,David Fleming,87
College English,1/1/2019,Laura R. Micciche,72
College English,1/1/2019,Elisa Findlay,55
College English,1/1/2019,Jim Nugent,49
College English,1/1/2019,Calley Marotta,45
College English,1/1/2019,Jeff Sommers,45
College English,1/1/2019,Douglas Hesse,44
College English,1/1/2019,Dylan B. Dryer,41
College English,1/1/2019,Carolyn Skinner,32
College English,1/1/2019,Elizabeth A. Novara,27
College English,1/1/2019,Neal Lerner,18
College English,1/1/2019,Michelle F. Eble,7
College English,1/1/2019,Kelly Blewett,4
College English,1/1/2019,Jennifer Wells,1
Community Literacy Journal,1/1/2013,Audrey Barick,40
Community Literacy Journal,1/1/2013,Kendall Leon,30
Community Literacy Journal,1/1/2013,Anna Plemons,29
Community Literacy Journal,1/1/2013,Adela C. Licona,27
Community Literacy Journal,1/1/2013,Ryan Roderick,21
Community Literacy Journal,1/1/2013,Timothy B. Tasker,18
Community Literacy Journal,1/1/2013,Kristen H. Perry,16
Community Literacy Journal,1/1/2013,Michael McDonald,16
Community Literacy Journal,1/1/2013,Vanessa Mercado,14
Community Literacy Journal,1/1/2013,Rhonda Davis,13
Community Literacy Journal,1/1/2013,Mark B. Padilla,10
Community Literacy Journal,1/1/2013,Leah Durán,5
Community Literacy Journal,1/1/2013,Brian Hendrickson,4
Community Literacy Journal,1/1/2013,Londie T. Martin,4
Community Literacy Journal,1/1/2014,Kristen H. Perry,42
Community Literacy Journal,1/1/2014,Veronica House,37
Community Literacy Journal,1/1/2014,Christina Matthiesen,34
Community Literacy Journal,1/1/2014,Joel Beatty,31
Community Literacy Journal,1/1/2014,Sandra Elaine Jones,29
Community Literacy Journal,1/1/2014,Veronica Oliver,29
Community Literacy Journal,1/1/2014,Rachael Wendler,25
Community Literacy Journal,1/1/2014,Emily Cooney,21
Community Literacy Journal,1/1/2014,Jennifer deWinter,19
Community Literacy Journal,1/1/2014,David Coogan,17
Community Literacy Journal,1/1/2014,Jaclyn M. Wells,15
Community Literacy Journal,1/1/2014,William Carney,9
Community Literacy Journal,1/1/2014,Kelly A. Concannon Mannise,7
Community Literacy Journal,1/1/2014,Charlotte Bammer,2
Community Literacy Journal,1/1/2014,Adriana Briseño-Garzón,1
Community Literacy Journal,1/1/2015,Consuelo Salas,40
Community Literacy Journal,1/1/2015,Ashley J. Holmes,32
Community Literacy Journal,1/1/2015,Stephanie Wade,29
Community Literacy Journal,1/1/2015,Elizabeth Kimball,22
Community Literacy Journal,1/1/2015,Janine Morris,21
Community Literacy Journal,1/1/2015,Lisa Mastrangelo,19
Community Literacy Journal,1/1/2015,Laurie Grobman,17
Community Literacy Journal,1/1/2015,Lauren Davis,16
Community Literacy Journal,1/1/2015,Amanda Fields,12
Community Literacy Journal,1/1/2015,Marcy L. Galbreath,12
Community Literacy Journal,1/1/2015,Amy E. Dayton,11
Community Literacy Journal,1/1/2015,Erin Trauth,9
Community Literacy Journal,1/1/2015,Chris Meagher,7
Community Literacy Journal,1/1/2015,Jessica E. Slentz,3
Community Literacy Journal,1/1/2015,Angela Clark-Oates,1
Community Literacy Journal,1/1/2015,Brad Jacobson,1
Community Literacy Journal,1/1/2016,Ben Kuebrich,33
Community Literacy Journal,1/1/2016,Rosanne Carlo,29
Community Literacy Journal,1/1/2016,Abby M. Dubisar,24
Community Literacy Journal,1/1/2016,Jordan Loveridge,23
Community Literacy Journal,1/1/2016,Seán McCarthy,20
Community Literacy Journal,1/1/2016,Nichole Lariscy,19
Community Literacy Journal,1/1/2016,Tobi Jacobi,19
Community Literacy Journal,1/1/2016,Deborah Mutnick,17
Community Literacy Journal,1/1/2016,Phyllis Mentzell Ryder,17
Community Literacy Journal,1/1/2016,Allison S. Walker,10
Community Literacy Journal,1/1/2016,Catherine Savini,10
Community Literacy Journal,1/1/2016,Jeremy Cornelius,10
Community Literacy Journal,1/1/2016,Megan Faver Hartline,8
Community Literacy Journal,1/1/2016,Elizabeth Parfitt,7
Community Literacy Journal,1/1/2016,Veronica House,7
Community Literacy Journal,1/1/2016,Eli Goldblatt,6
Community Literacy Journal,1/1/2016,Paul Feigenbaum,5
Community Literacy Journal,1/1/2016,Vani Kannan,3
Community Literacy Journal,1/1/2016,Erec Toso,2
Community Literacy Journal,1/1/2016,Maria Conti,1
Community Literacy Journal,1/1/2016,Paula Mathieu,1
Community Literacy Journal,1/1/2017,Kristen H. Perry,88
Community Literacy Journal,1/1/2017,Charles J. Lesh,56
Community Literacy Journal,1/1/2017,Terese Guinsatao Monberg,35
Community Literacy Journal,1/1/2017,Chelsea J. Murdock,29
Community Literacy Journal,1/1/2017,Tobi Jacobi,20
Community Literacy Journal,1/1/2017,Steven Alvarez,17
Community Literacy Journal,1/1/2017,Jessica Estep,16
Community Literacy Journal,1/1/2017,Michael T. MacDonald,15
Community Literacy Journal,1/1/2017,Lauren Rosenberg,8
Community Literacy Journal,1/1/2017,Marissa M. Juárez,7
Community Literacy Journal,1/1/2017,Whitney Douglas,6
Community Literacy Journal,1/1/2017,Michelle Curry,4
Community Literacy Journal,1/1/2017,Rachael Wendler Shah,4
Community Literacy Journal,1/1/2017,Sarah Tham,3
Community Literacy Journal,1/1/2017,Jessica Shumake,2
Community Literacy Journal,1/1/2017,Paula Mathieu,2
Community Literacy Journal,1/1/2017,Reed Kara,2
Community Literacy Journal,1/1/2017,Eli Goldblatt,1
Community Literacy Journal,1/1/2017,Eric A. House,1
Community Literacy Journal,1/1/2017,Rosanne Carlo,1
Community Literacy Journal,1/1/2018,Alice Ragland,34
Community Literacy Journal,1/1/2018,Justin Lohr,31
Community Literacy Journal,1/1/2018,Amy C. Kimme Hea Hickman,21
Community Literacy Journal,1/1/2018,Megan Opperman,18
Community Literacy Journal,1/1/2018,Wendy Wolters Hinshaw,18
Community Literacy Journal,1/1/2018,Dorothy Whitehorse DeLaune,16
Community Literacy Journal,1/1/2018,Erica M. Stone,15
Community Literacy Journal,1/1/2018,Romeo Garcia,15
Community Literacy Journal,1/1/2018,Karen Rowan,13
Community Literacy Journal,1/1/2018,Lesley Graybeal,12
Community Literacy Journal,1/1/2018,Gina Wrobel,4
Community Literacy Journal,1/1/2018,Mary Birdsall,3
Community Literacy Journal,1/1/2018,Allison Bennett,1
Community Literacy Journal,1/1/2018,Anthony DeGenaro,1
Community Literacy Journal,1/1/2018,Casely E. Coan,1
Community Literacy Journal,1/1/2018,Ellen Cushman,1
Community Literacy Journal,1/1/2018,Ildikó Melis,1
Community Literacy Journal,1/1/2018,Jessica Shumake,1
Composition Studies,1/1/2013,Christine Denecker,48
Composition Studies,1/1/2013,Courtney Adams Wooten,37
Composition Studies,1/1/2013,Duncan Koerber,34
Composition Studies,1/1/2013,Oriana Gatta,32
Composition Studies,1/1/2013,Ryan Skinnell,31
Composition Studies,1/1/2013,Annie Mendenhall,29
Composition Studies,1/1/2013,Brian Ray,25
Composition Studies,1/1/2013,Kenna Barrett,21
Composition Studies,1/1/2013,Michael Charlton,16
