citing_publisher,citing_year,citing_name,citing_name
Composition Studies,1/1/2013,William Duffy,8
Composition Studies,1/1/2013,Sushil K. Oswal,6
Composition Studies,1/1/2013,Bryna Siegel Finer,4
Composition Studies,1/1/2013,Paul Dahlgren,3
Composition Studies,1/1/2013,Kristin Ravel,2
Composition Studies,1/1/2013,Lauri Bohanan Goolding,1
Composition Studies,1/1/2013,Madeline Walker,1
Composition Studies,1/1/2013,Peter Brooks,1
Composition Studies,1/1/2013,Pisarn Bee Chamcharatsri,1
Composition Studies,1/1/2013,Sean R. Maddox,1
Composition Studies,1/1/2013,Ted Kesler,1
Composition Studies,1/1/2014,Isabelle Thompson,66
Composition Studies,1/1/2014,Chris W. Gallagher,44
Composition Studies,1/1/2014,Marsha Lee Baker,32
Composition Studies,1/1/2014,Ella R. Browning,24
Composition Studies,1/1/2014,Aja Y. Martinez,22
Composition Studies,1/1/2014,Tyler Carter,22
Composition Studies,1/1/2014,Russel K. Durst,18
Composition Studies,1/1/2014,Carl Whithaus,16
Composition Studies,1/1/2014,Matthew A. Vetter,16
Composition Studies,1/1/2014,Tabetha Adkins,14
Composition Studies,1/1/2014,Douglas Eyman,11
Composition Studies,1/1/2014,Justin Hodgson,9
Composition Studies,1/1/2014,Cynthia L. Selfe,8
Composition Studies,1/1/2014,Jacquelyn E. Hoermann,8
Composition Studies,1/1/2014,Melanie Yergeau,8
Composition Studies,1/1/2014,Shakil Rabbi,7
Composition Studies,1/1/2014,David Blakesley,6
Composition Studies,1/1/2014,Kristine L. Blair,5
Composition Studies,1/1/2014,Virginia Crisco,4
Composition Studies,1/1/2014,Wendy Fall,4
Composition Studies,1/1/2014,Jeffrey G. Howard,3
Composition Studies,1/1/2014,Jennifer Habel,3
Composition Studies,1/1/2014,Kevin Brock,3
Composition Studies,1/1/2014,Lynée Lewis Gaillet,3
Composition Studies,1/1/2014,Paula Mathieu,3
Composition Studies,1/1/2014,Cynthia Lewiecki-Wilson,2
Composition Studies,1/1/2014,Kevin C. Moore,1
Composition Studies,1/1/2014,Kristina Fennelly,1
Composition Studies,1/1/2014,Tara Wood,1
Composition Studies,1/1/2015,Molly J. Scanlon,59
Composition Studies,1/1/2015,Kara Poe Alexander,54
Composition Studies,1/1/2015,Kathryn Comer,45
Composition Studies,1/1/2015,Jonathan Hunt,44
Composition Studies,1/1/2015,T. J. Geiger II,39
Composition Studies,1/1/2015,Liesl Schwabe,31
Composition Studies,1/1/2015,Maggie M. Werner,31
Composition Studies,1/1/2015,Carl Whithaus,25
Composition Studies,1/1/2015,Gabriel Sealey-Morris,22
Composition Studies,1/1/2015,Aaron Kashtan,20
Composition Studies,1/1/2015,Erin Kathleen Bahl,20
Composition Studies,1/1/2015,Leah Misemer,18
Composition Studies,1/1/2015,Lori Ostergaard,12
Composition Studies,1/1/2015,Shannon Walters,11
Composition Studies,1/1/2015,Kirsti Cole,9
Composition Studies,1/1/2015,Janine Morris,8
Composition Studies,1/1/2015,Michelle Smith,8
Composition Studies,1/1/2015,Collie Fulford,7
Composition Studies,1/1/2015,Michelle Dierlof,7
Composition Studies,1/1/2015,Rachel Griffo,7
Composition Studies,1/1/2015,Susan Kirtley,7
Composition Studies,1/1/2015,Christie Toth,5
Composition Studies,1/1/2015,Glen McClish,5
Composition Studies,1/1/2015,Beth L. Hewett,4
Composition Studies,1/1/2015,Wendy McCloud,4
Composition Studies,1/1/2015,Jason Luther,3
Composition Studies,1/1/2015,Michael J. Michaud,3
Composition Studies,1/1/2015,Tammie M. Kennedy,3
Composition Studies,1/1/2015,Cara Messina,2
Composition Studies,1/1/2015,Franny Howes,2
Composition Studies,1/1/2015,Kara Alexander,2
Composition Studies,1/1/2015,Aaron Clark,1
Composition Studies,1/1/2015,Cami Sylvia,1
Composition Studies,1/1/2015,Edward Jacobs,1
Composition Studies,1/1/2015,Jenny Krichevsky,1
Composition Studies,1/1/2015,Peter Brooks,1
Composition Studies,1/1/2016,Laura Tetreault,49
Composition Studies,1/1/2016,Alexandria Lockett,39
Composition Studies,1/1/2016,Cynthia L. Selfe,38
Composition Studies,1/1/2016,Rebekka Andersen,36
Composition Studies,1/1/2016,Michelle Cox,32
Composition Studies,1/1/2016,Bethany Davila,23
Composition Studies,1/1/2016,Tatiana Glushko,21
Composition Studies,1/1/2016,Julia Kiernan,20
Composition Studies,1/1/2016,Ghanashyam Sharma,17
Composition Studies,1/1/2016,Rob McAlear,17
Composition Studies,1/1/2016,Emily Cooney,16
Composition Studies,1/1/2016,Casie J. Fedukovich,13
Composition Studies,1/1/2016,Cathryn Molloy,13
Composition Studies,1/1/2016,James Rushing Daniel,13
Composition Studies,1/1/2016,Rebecca Lorimer Leonard,13
Composition Studies,1/1/2016,Tom Pace,13
Composition Studies,1/1/2016,Ben Harley,11
Composition Studies,1/1/2016,Christiane Donahue,11
Composition Studies,1/1/2016,Kelly Masterson,11
Composition Studies,1/1/2016,Bo Wang,10
Composition Studies,1/1/2016,"David F. Green, Jr.",10
Composition Studies,1/1/2016,Liane Malinowski,9
Composition Studies,1/1/2016,Morris Young,9
Composition Studies,1/1/2016,Lisa R. Arnold,8
Composition Studies,1/1/2016,Amy Zenger,7
Composition Studies,1/1/2016,Rubén Casas,7
Composition Studies,1/1/2016,Shawanda Stewart,7
Composition Studies,1/1/2016,Brian James Stone,6
Composition Studies,1/1/2016,Kate Vieira,6
Composition Studies,1/1/2016,Robert E. Randolph,6
Composition Studies,1/1/2016,Joel Heng Hartse,4
Composition Studies,1/1/2016,Hope Jackson,3
Composition Studies,1/1/2016,Jay Jordan,3
Composition Studies,1/1/2016,Kat Williams,3
Composition Studies,1/1/2016,Chris Thaiss,1
Composition Studies,1/1/2016,Darin Jensen,1
Composition Studies,1/1/2016,Rebecca Dingo,1
Composition Studies,1/1/2016,Shirley K. Rose,1
Composition Studies,1/1/2016,Suresh Canagarajah,1
Composition Studies,1/1/2017,Cydney Alexis,53
Composition Studies,1/1/2017,Carol Severino,50
Composition Studies,1/1/2017,Sara Newman,49
Composition Studies,1/1/2017,Hannah J. Rule,47
Composition Studies,1/1/2017,Jeff Rice,42
Composition Studies,1/1/2017,Michelle Tremmel,42
Composition Studies,1/1/2017,Carrie Byars Kilfoil,38
Composition Studies,1/1/2017,Faith M. Kurtyka,33
Composition Studies,1/1/2017,Kristine Johnson,33
Composition Studies,1/1/2017,Janine Butler,31
Composition Studies,1/1/2017,Kendall Leon,25
Composition Studies,1/1/2017,Bethany Davila,23
Composition Studies,1/1/2017,Steven Alvarez,22
Composition Studies,1/1/2017,Cruz Medina,19
Composition Studies,1/1/2017,Erin Penner Gallegos,18
Composition Studies,1/1/2017,Christine Martorana,16
Composition Studies,1/1/2017,Iris Ruiz,16
Composition Studies,1/1/2017,Steven Accardi,16
Composition Studies,1/1/2017,Michelle LyonsMcFarland,13
Composition Studies,1/1/2017,Rick Fisher,12
Composition Studies,1/1/2017,Jennifer Mallette,11
Composition Studies,1/1/2017,Everardo J. Cuevas,10
Composition Studies,1/1/2017,Robert Terry,9
Composition Studies,1/1/2017,Tristan Abbott,8
Composition Studies,1/1/2017,E. Domínguez Barajas,7
Composition Studies,1/1/2017,J. Paul Padilla,7
Composition Studies,1/1/2017,Timothy Ballingall,7
Composition Studies,1/1/2017,Chen Chen,6
Composition Studies,1/1/2017,Lisha Daniels Storey,5
Composition Studies,1/1/2017,Samantha NeCamp,5
Composition Studies,1/1/2017,Annie Osburn,4
Composition Studies,1/1/2017,Bethany Mannon,4
Composition Studies,1/1/2017,Jialei Jiang,4
Composition Studies,1/1/2017,Nolan P. Goetzinger,4
Composition Studies,1/1/2017,Maggie Collins,3
Composition Studies,1/1/2017,Christine Garcia,1
Composition Studies,1/1/2017,Laurie A. Pinkert,1
Composition Studies,1/1/2017,Mark Christopher Lane,1
Composition Studies,1/1/2017,Nicole Gonzales Howell,1
Composition Studies,1/1/2018,Ann M. Penrose,60
Composition Studies,1/1/2018,Courtney Adams Wooten,51
Composition Studies,1/1/2018,Julia Voss,51
Composition Studies,1/1/2018,Peter Wayne Moe,41
Composition Studies,1/1/2018,Alexis Teagarden,34
Composition Studies,1/1/2018,Ryan McCarty,33
Composition Studies,1/1/2018,Adrian M. Zytkoskee,31
Composition Studies,1/1/2018,Kristen di Gennaro,30
Composition Studies,1/1/2018,Edward Hahn,29
Composition Studies,1/1/2018,Amy J. Lueck,26
Composition Studies,1/1/2018,Jeffrey T. Grabill,24
Composition Studies,1/1/2018,Missy Watson,16
Composition Studies,1/1/2018,Andrea Riley Mukavetz,13
Composition Studies,1/1/2018,Drew M. Loewe,10
Composition Studies,1/1/2018,Jacob Greene,9
Composition Studies,1/1/2018,Bob Mayberry,8
Composition Studies,1/1/2018,Ben Wetherbee,7
Composition Studies,1/1/2018,Christy Goldsmith,7
Composition Studies,1/1/2018,Tessa Brown,6
Composition Studies,1/1/2018,Audrey C. Cooper,5
Composition Studies,1/1/2018,Jessi Thomsen,5
Composition Studies,1/1/2018,Nick Sanders,5
Composition Studies,1/1/2018,Anna Sicari,4
Composition Studies,1/1/2018,Laura Rosche,4
Composition Studies,1/1/2018,Ethan Philbrick,3
Composition Studies,1/1/2018,Patricia Fancher,3
Composition Studies,1/1/2018,Roxanne Mountford,3
Composition Studies,1/1/2018,Michael Griffith,2
Composition Studies,1/1/2018,Michelle Graber,2
Composition Studies,1/1/2018,Jacob Babb,1
Composition Studies,1/1/2018,Jacob W. Craig,1
Composition Studies,1/1/2018,Katie Bramlett,1
Composition Studies,1/1/2019,Carolyne M. King,47
Composition Studies,1/1/2019,Cruz Medina,30
Composition Studies,1/1/2019,Danielle M. Williams,29
Composition Studies,1/1/2019,Beth Boehm,26
Composition Studies,1/1/2019,Alyssa G. Cavazos,21
Composition Studies,1/1/2019,Brooke R. Schreiber,21
Composition Studies,1/1/2019,J. Michael Rifenburg,17
Composition Studies,1/1/2019,Steve Lamos,8
Composition Studies,1/1/2019,Darin Jensen,4
Composition Studies,1/1/2019,Jessica Brown,4
Composition Studies,1/1/2019,Erin Cromer Twal,3
Composition Studies,1/1/2019,James Clifford Swider,3
Composition Studies,1/1/2019,Emily Carson,2
Composition Studies,1/1/2019,Alexandra Hidalgo,1
Enculturation,1/1/2016,Steve Holmes,107
Enculturation,1/1/2016,Jodie Nicotra,72
Enculturation,1/1/2016,Kellie Sharp-Hoskins,63
Enculturation,1/1/2016,Douglas Eyman,51
Enculturation,1/1/2016,E Cram,46
Enculturation,1/1/2016,Nathan R. Johnson,42
Enculturation,1/1/2016,Bill Hart-Davidson,36
Enculturation,1/1/2016,Estee Beck,36
Enculturation,1/1/2016,Rachel Wolford,34
Enculturation,1/1/2016,Sean Conrey,29
Enculturation,1/1/2016,Jessica E. Slentz,28
Enculturation,1/1/2016,Timothy R. Dougherty,28
Enculturation,1/1/2016,Angela J. Aguayo,27
Enculturation,1/1/2016,Daisy Levy,26
Enculturation,1/1/2016,Vani Kannan,24
Enculturation,1/1/2016,Jon M. Wargo,21
Enculturation,1/1/2016,Caddie Alford,18
Enculturation,1/1/2016,Nathaniel Rivers,15
Enculturation,1/1/2016,Joe Warfel,14
Enculturation,1/1/2016,Andrea Riley-Mukavetz,13
Enculturation,1/1/2016,Santos F. Ramos,11
Enculturation,1/1/2016,David M. Rieder,9
Enculturation,1/1/2016,Kathleen Blake Yancy,9
Enculturation,1/1/2016,Crystal VanKooten,8
Enculturation,1/1/2016,Jeff Rice,8
Enculturation,1/1/2016,Terese Guinsatao Monberg,8
Enculturation,1/1/2016,Alexandra Hidalgo,7
Enculturation,1/1/2016,Kate Maddalena,5
Enculturation,1/1/2016,Stephen J. McElroy,5
Enculturation,1/1/2016,Sarah J. Arroyo,4
Enculturation,1/1/2016,Amy Williams,3
Enculturation,1/1/2016,Lucy Anne Johnson,3
Enculturation,1/1/2016,Ryan Skinnell,2
Enculturation,1/1/2016,Amanda Hayes,1
Enculturation,1/1/2016,Benjamin Harley,1
Enculturation,1/1/2016,Edward Santos Garza,1
Enculturation,1/1/2016,Jessica Beckett,1
Enculturation,1/1/2016,Mark W. Shealy,1
Enculturation,1/1/2016,Matthew Overstreet,1
Enculturation,1/1/2016,Rick Wysocki,1
Enculturation,1/1/2017,Dustin W. Edwards,51
Enculturation,1/1/2017,Jacob W. Greene,41
Enculturation,1/1/2017,Blake Watson,36
Enculturation,1/1/2017,Jonathan L. Bradshaw,36
Enculturation,1/1/2017,Trisha N. Campbell,35
Enculturation,1/1/2017,Bonnie Tucker,34
Enculturation,1/1/2017,Amy K. Anderson,31
Enculturation,1/1/2017,Crystal VanKooten,31
Enculturation,1/1/2017,Sharon Yam,29
Enculturation,1/1/2017,Jacob Rawlins,28
Enculturation,1/1/2017,Paul Walker,28
Enculturation,1/1/2017,Trevor Hoag,22
Enculturation,1/1/2017,John R. Gallagher,21
Enculturation,1/1/2017,Brent Lucia,19
Enculturation,1/1/2017,James Beasley,12
Enculturation,1/1/2017,Andrew Pilsch,11
Enculturation,1/1/2017,Shuv Raj Rana Bhat,5
Enculturation,1/1/2017,Bree McGregor,4
Enculturation,1/1/2017,Stephanie R. Larson,2
Enculturation,1/1/2017,Ana Milena Ribero,1
Enculturation,1/1/2017,Michael Russo,1
Enculturation,1/1/2018,Ira Allen,95
Enculturation,1/1/2018,Jo Hsu,67
Enculturation,1/1/2018,Jennifer Sano-Franchini,61
Enculturation,1/1/2018,Anne C. Wheeler,41
Enculturation,1/1/2018,Madison P. Jones,41
Enculturation,1/1/2018,Alison Yeh Cheung,35
Enculturation,1/1/2018,Matthew Osborn,34
Enculturation,1/1/2018,Vincent N. Pham,34
Enculturation,1/1/2018,Richard Marback,33
Enculturation,1/1/2018,Kerry Banazek,32
Enculturation,1/1/2018,Steven LeMieux,30
Enculturation,1/1/2018,Ashley Rose Mehlenbacher,28
Enculturation,1/1/2018,Kristopher M. Lotier,27
Enculturation,1/1/2018,Terese Guinsatao Monberg,24
Enculturation,1/1/2018,Linh Dich,22
Enculturation,1/1/2018,Lori Beth De Hertogh,21
Enculturation,1/1/2018,LuMing Mao,20
Enculturation,1/1/2018,Kate Firestone,16
Enculturation,1/1/2018,John J. Silvestro,9
Enculturation,1/1/2018,Charlyne Sarmiento,5
Enculturation,1/1/2018,Andrew Hollinger,4
Enculturation,1/1/2018,Brianna Casey,4
Enculturation,1/1/2018,Vani Kannan,3
Enculturation,1/1/2018,Sean McCullough,2
Enculturation,1/1/2018,Sheri Rysdam,2
Enculturation,1/1/2018,Morris Young,1
Enculturation ,1/1/2013,Jessica Yood,41
Enculturation ,1/1/2013,Jennifer Saltmarsh,27
Enculturation ,1/1/2013,Greg Wilson,24
Enculturation ,1/1/2013,Jeff Rice,21
Enculturation ,1/1/2013,Catherine Prendergast,12
Enculturation ,1/1/2013,K.J. Rawson,7
Enculturation ,1/1/2013,Kevin Browne,7
Enculturation ,1/1/2013,Andrew Rihn,5
Enculturation ,1/1/2013,Geoffrey V. Carter,5
Enculturation ,1/1/2013,Chris Lindgren,3
Enculturation ,1/1/2013,Chris Earle,1
Enculturation ,1/1/2013,Julie D. Nelson,1
Enculturation ,1/1/2014,Kevin Roozen,59
Enculturation ,1/1/2014,Jay Dolmage,54
Enculturation ,1/1/2014,Erin Anderson,51
Enculturation ,1/1/2014,Steve Holmes,43
Enculturation ,1/1/2014,Ryan Weber,37
Enculturation ,1/1/2014,Elaine Jolayemi,35
Enculturation ,1/1/2014,Julie Jung,30
Enculturation ,1/1/2014,Nathaniel Rivers,30
Enculturation ,1/1/2014,Marc C. Santos,24
Enculturation ,1/1/2014,Maria Novotny,22
Enculturation ,1/1/2014,Timothy Richardson,17
Enculturation ,1/1/2014,Katie Zabrowski,10
Enculturation ,1/1/2014,Guy Lancaster,8
Enculturation ,1/1/2014,Bryan L. Jones,5
Enculturation ,1/1/2014,Kim Lacey,5
Enculturation ,1/1/2014,Shui-yin Sharon Yam,4
Enculturation ,1/1/2014,Stephanie Vie,4
Enculturation ,1/1/2014,Taylor Libby,3
Enculturation ,1/1/2014,Trisha Campbell,3
Enculturation ,1/1/2014,Julie jung,2
Enculturation ,1/1/2014,Lori Beth De Hertogh,1
Enculturation ,1/1/2014,Michael Lucas,1
Enculturation ,1/1/2014,Ruben Casas,1
Enculturation ,1/1/2015,Jennifer Clary-Lemon,93
Enculturation ,1/1/2015,Julie Prebel,40
Enculturation ,1/1/2015,Scot Barnett,37
Enculturation ,1/1/2015,Gale Coskan-Johnson,34
Enculturation ,1/1/2015,Neil Simpkins,34
Enculturation ,1/1/2015,Justin Lewis,33
Enculturation ,1/1/2015,Vanessa Cozza,32
Enculturation ,1/1/2015,Chris Mays,28
Enculturation ,1/1/2015,Alexandra J. Cavallaro,27
Enculturation ,1/1/2015,Jonathan Stone,26
Enculturation ,1/1/2015,Megan Eatman,25
Enculturation ,1/1/2015,Romeo Garcia,23
Enculturation ,1/1/2015,Eric Detweiler,18
Enculturation ,1/1/2015,Jim Brown,16
Enculturation ,1/1/2015,Phil Bratta,16
Enculturation ,1/1/2015,Johanna Schmertz,11
Enculturation ,1/1/2015,Mark D. Pepper,11
Enculturation ,1/1/2015,Ben Wetherbee,6
Enculturation ,1/1/2015,Jessie Richards,5
Enculturation ,1/1/2015,Hayley Zertuche,3
Enculturation ,1/1/2015,Elizabeth Edwards,2
Enculturation ,1/1/2015,John Marinan,2
Enculturation ,1/1/2015,Luke Thominet,2
Enculturation ,1/1/2015,Dev Bose,1
Enculturation ,1/1/2015,Erica Fischer,1
Enculturation ,1/1/2015,Lindsey Banister,1
Enculturation ,1/1/2016,Matthew Newcomb,25
Enculturation ,1/1/2016,Jennifer Roth Miller,4
Enculturation ,1/1/2016,Trevor C. Meyer,4
Enculturation ,1/1/2016,Andrew Pilsch,2
Enculturation ,1/1/2016,Matthew Boedy,2
Enculturation ,1/1/2016,Benjamin Smith,1
Johns Hopkins P,1/1/2015,Janelle Adsit,1
Journal of Basic Writing,1/1/2013,Kendra N. Bryant,63
Journal of Basic Writing,1/1/2013,Barbara Bird,51
Journal of Basic Writing,1/1/2013,Christie Toth,44
Journal of Basic Writing,1/1/2013,Shereen Inayatulla,30
Journal of Basic Writing,1/1/2013,Victor Villanueva,29
Journal of Basic Writing,1/1/2013,Sarah Stanley,24
Journal of Basic Writing,1/1/2013,Thomas Peele,22
Journal of Basic Writing,1/1/2013,Kati Fargo Ahern,17
Journal of Basic Writing,1/1/2014,Andrea Parmegiani,51
Journal of Basic Writing,1/1/2014,Shoba Bandi-Rao,32
Journal of Basic Writing,1/1/2014,Ching Ching Lin,31
Journal of Basic Writing,1/1/2014,Megan Murtha,27
Journal of Basic Writing,1/1/2014,Rebecca Williams Mlynarczyk,24
Journal of Basic Writing,1/1/2015,Patrick Sullivan,57
Journal of Basic Writing,1/1/2015,Christopher Minnix,46
Journal of Basic Writing,1/1/2015,Dan Melzer,33
Journal of Basic Writing,1/1/2015,Tom Fox,21
Journal of Basic Writing,1/1/2016,Elizabeth G. Allan,42
Journal of Basic Writing,1/1/2016,Jamil Shakoor,33
Journal of Basic Writing,1/1/2016,Jon Balzotti,31
Journal of Basic Writing,1/1/2016,William DeGenaro,21
Journal of Basic Writing,1/1/2017,Xiqiao Wang,34
Journal of Basic Writing,1/1/2017,Missy Watson,32
Journal of Basic Writing,1/1/2017,William DeGenaro,29
Journal of Basic Writing,1/1/2017,Wendy Pfrenger,27
Journal of Basic Writing,1/1/2017,Cheryl Hogue Smith,19
Journal of Basic Writing,1/1/2017,Sarah Stanley,18
